"Index","VDAX.Adjusted"
"2015-05-08","2015-05-08",20.5599994659424
"2015-05-11","2015-05-11",21.1599998474121
"2015-05-12","2015-05-12",22.5200004577637
"2015-05-13","2015-05-13",22.5200004577637
"2015-05-14","2015-05-14",21.3500003814697
"2015-05-15","2015-05-15",21.6700000762939
"2015-05-18","2015-05-18",20.7399997711182
"2015-05-19","2015-05-19",20.0300006866455
"2015-05-20","2015-05-20",19.9699993133545
"2015-05-21","2015-05-21",19.8099994659424
"2015-05-22","2015-05-22",19.7900009155273
"2015-05-26","2015-05-26",19.7900009155273
"2015-05-27","2015-05-27",20.3199996948242
"2015-05-28","2015-05-28",21.0100002288818
"2015-05-29","2015-05-29",22.8099994659424
"2015-06-01","2015-06-01",23.5400009155273
"2015-06-02","2015-06-02",23.9200000762939
"2015-06-03","2015-06-03",23.0300006866455
"2015-06-04","2015-06-04",23.1499996185303
"2015-06-05","2015-06-05",23.4899997711182
"2015-06-08","2015-06-08",23.6499996185303
"2015-06-09","2015-06-09",23.6499996185303
"2015-06-10","2015-06-10",23.6499996185303
"2015-06-11","2015-06-11",21.9500007629395
"2015-06-12","2015-06-12",21.9500007629395
"2015-06-15","2015-06-15",24.7700004577637
"2015-06-16","2015-06-16",24.7700004577637
"2015-06-17","2015-06-17",25.3799991607666
"2015-06-18","2015-06-18",24.3400001525879
"2015-06-19","2015-06-19",25.4099998474121
"2015-06-22","2015-06-22",25.4099998474121
"2015-06-23","2015-06-23",25.4099998474121
"2015-06-24","2015-06-24",25.4099998474121
"2015-06-25","2015-06-25",23.0100002288818
"2015-06-26","2015-06-26",23.0100002288818
"2015-06-29","2015-06-29",27.0599994659424
"2015-06-30","2015-06-30",27.0599994659424
"2015-07-01","2015-07-01",27.0599994659424
"2015-07-02","2015-07-02",27.0900001525879
"2015-07-06","2015-07-06",26.6399993896484
"2015-07-07","2015-07-07",26.6399993896484
"2015-07-08","2015-07-08",26.6399993896484
"2015-07-09","2015-07-09",26.6399993896484
"2015-07-10","2015-07-10",26.6399993896484
"2015-07-13","2015-07-13",20.7299995422363
"2015-07-14","2015-07-14",20.3400001525879
"2015-07-15","2015-07-15",19.5100002288818
"2015-07-16","2015-07-16",18.3600006103516
"2015-07-17","2015-07-17",17.9699993133545
"2015-07-20","2015-07-20",17.3299999237061
"2015-07-21","2015-07-21",17.4899997711182
"2015-07-22","2015-07-22",17.8400001525879
"2015-07-23","2015-07-23",17.4799995422363
"2015-07-24","2015-07-24",18.5799999237061
"2015-07-27","2015-07-27",20.7800006866455
"2015-07-28","2015-07-28",19.6499996185303
"2015-07-29","2015-07-29",19.2999992370605
"2015-07-30","2015-07-30",19.2999992370605
"2015-07-31","2015-07-31",19.2999992370605
"2015-08-03","2015-08-03",17.6000003814697
"2015-08-04","2015-08-04",17.0900001525879
"2015-08-05","2015-08-05",16.7099990844727
"2015-08-06","2015-08-06",17.1599998474121
"2015-08-07","2015-08-07",17.1599998474121
"2015-08-10","2015-08-10",17.0699996948242
"2015-08-11","2015-08-11",18.8799991607666
"2015-08-12","2015-08-12",21.6200008392334
"2015-08-13","2015-08-13",20.7399997711182
"2015-08-14","2015-08-14",20.7600002288818
"2015-08-17","2015-08-17",21.1800003051758
"2015-08-18","2015-08-18",21.25
"2015-08-19","2015-08-19",22.2000007629395
"2015-08-20","2015-08-20",23.5799999237061
"2015-08-21","2015-08-21",23.5799999237061
"2015-08-24","2015-08-24",23.5799999237061
"2015-08-25","2015-08-25",27.9300003051758
"2015-08-26","2015-08-26",27.9300003051758
"2015-08-27","2015-08-27",27.9300003051758
"2015-08-28","2015-08-28",27.9300003051758
"2015-08-31","2015-08-31",27.9300003051758
"2015-09-01","2015-09-01",29.9400005340576
"2015-09-02","2015-09-02",28.9599990844727
"2015-09-03","2015-09-03",25.8799991607666
"2015-09-04","2015-09-04",25.8799991607666
"2015-09-08","2015-09-08",27.2800006866455
"2015-09-09","2015-09-09",26.0300006866455
"2015-09-10","2015-09-10",27.4500007629395
"2015-09-11","2015-09-11",27.4200000762939
"2015-09-14","2015-09-14",27.1800003051758
"2015-09-15","2015-09-15",25.8299999237061
"2015-09-16","2015-09-16",24.2700004577637
"2015-09-17","2015-09-17",23.7900009155273
"2015-09-18","2015-09-18",24.6399993896484
"2015-09-21","2015-09-21",23.6100006103516
"2015-09-22","2015-09-22",26.9300003051758
"2015-09-23","2015-09-23",26.2800006866455
"2015-09-24","2015-09-24",28.2900009155273
"2015-09-25","2015-09-25",25.9799995422363
"2015-09-28","2015-09-28",28.1900005340576
"2015-09-29","2015-09-29",28.1900005340576
"2015-09-30","2015-09-30",27.5
"2015-10-01","2015-10-01",28.2900009155273
"2015-10-02","2015-10-02",27.7399997711182
"2015-10-05","2015-10-05",25.6599998474121
"2015-10-06","2015-10-06",23.6900005340576
"2015-10-07","2015-10-07",23.4699993133545
"2015-10-08","2015-10-08",22.5100002288818
"2015-10-09","2015-10-09",21.2199993133545
"2015-10-12","2015-10-12",20.4599990844727
"2015-10-13","2015-10-13",21.1000003814697
"2015-10-14","2015-10-14",21.9200000762939
"2015-10-15","2015-10-15",21.2800006866455
"2015-10-16","2015-10-16",20.8600006103516
"2015-10-19","2015-10-19",20.4400005340576
"2015-10-20","2015-10-20",19.8500003814697
"2015-10-21","2015-10-21",19.5300006866455
"2015-10-22","2015-10-22",18.3899993896484
"2015-10-23","2015-10-23",18.7700004577637
"2015-10-26","2015-10-26",19.5400009155273
"2015-10-27","2015-10-27",19.8700008392334
"2015-10-28","2015-10-28",19.7800006866455
"2015-10-29","2015-10-29",20.0499992370605
"2015-10-30","2015-10-30",19.5300006866455
"2015-11-02","2015-11-02",19.75
"2015-11-03","2015-11-03",19.8999996185303
"2015-11-04","2015-11-04",20.6900005340576
"2015-11-05","2015-11-05",20.5900001525879
"2015-11-06","2015-11-06",20.1499996185303
"2015-11-09","2015-11-09",21.0400009155273
"2015-11-10","2015-11-10",21.0799999237061
"2015-11-11","2015-11-11",20.4400005340576
"2015-11-12","2015-11-12",21.2800006866455
"2015-11-13","2015-11-13",21.7099990844727
"2015-11-16","2015-11-16",21.9899997711182
"2015-11-17","2015-11-17",20.6200008392334
"2015-11-18","2015-11-18",21
"2015-11-19","2015-11-19",20.5599994659424
"2015-11-20","2015-11-20",20.0300006866455
"2015-11-23","2015-11-23",20.3400001525879
"2015-11-24","2015-11-24",21.6299991607666
"2015-11-25","2015-11-25",20.8400001525879
"2015-11-27","2015-11-27",20.3600006103516
"2015-11-30","2015-11-30",20.7299995422363
"2015-12-01","2015-12-01",20.8899993896484
"2015-12-02","2015-12-02",20.5100002288818
"2015-12-03","2015-12-03",20.6299991607666
"2015-12-04","2015-12-04",20.6000003814697
"2015-12-07","2015-12-07",20.2999992370605
"2015-12-08","2015-12-08",21.6000003814697
"2015-12-09","2015-12-09",22.25
"2015-12-10","2015-12-10",22.3899993896484
"2015-12-11","2015-12-11",23.8500003814697
"2015-12-14","2015-12-14",26.4899997711182
"2015-12-15","2015-12-15",24.3999996185303
"2015-12-16","2015-12-16",23.3199996948242
"2015-12-17","2015-12-17",21.2399997711182
"2015-12-18","2015-12-18",21.8400001525879
"2015-12-21","2015-12-21",22.2700004577637
"2015-12-22","2015-12-22",21.6599998474121
"2015-12-23","2015-12-23",19.7299995422363
"2015-12-24","2015-12-24",NA
"2015-12-28","2015-12-28",21.2700004577637
"2015-12-29","2015-12-29",20.4200000762939
"2015-12-30","2015-12-30",21.1399993896484
"2015-12-31","2015-12-31",NA
"2016-01-04","2016-01-04",25.2000007629395
"2016-01-05","2016-01-05",24.9599990844727
"2016-01-06","2016-01-06",25.1599998474121
"2016-01-07","2016-01-07",27.5
"2016-01-08","2016-01-08",27.8099994659424
"2016-01-11","2016-01-11",27.9200000762939
"2016-01-12","2016-01-12",26.6399993896484
"2016-01-13","2016-01-13",26.2999992370605
"2016-01-14","2016-01-14",27.7999992370605
"2016-01-15","2016-01-15",27.7999992370605
"2016-01-19","2016-01-19",28.3099994659424
"2016-01-20","2016-01-20",28.3099994659424
"2016-01-21","2016-01-21",29.4300003051758
"2016-01-22","2016-01-22",26.7800006866455
"2016-01-25","2016-01-25",26.8600006103516
"2016-01-26","2016-01-26",26.3700008392334
"2016-01-27","2016-01-27",25.5400009155273
"2016-01-28","2016-01-28",27.3899993896484
"2016-01-29","2016-01-29",27.3899993896484
"2016-02-01","2016-02-01",25.8299999237061
"2016-02-02","2016-02-02",27.4300003051758
"2016-02-03","2016-02-03",28.4899997711182
"2016-02-04","2016-02-04",27.9400005340576
"2016-02-05","2016-02-05",28.2999992370605
"2016-02-08","2016-02-08",28.2999992370605
"2016-02-09","2016-02-09",30.8999996185303
"2016-02-10","2016-02-10",30.0400009155273
"2016-02-11","2016-02-11",32.5499992370605
"2016-02-12","2016-02-12",30.7999992370605
"2016-02-16","2016-02-16",28.9500007629395
"2016-02-17","2016-02-17",26.5400009155273
"2016-02-18","2016-02-18",26.3299999237061
"2016-02-19","2016-02-19",26.9200000762939
"2016-02-22","2016-02-22",25.6100006103516
"2016-02-23","2016-02-23",26.2999992370605
"2016-02-24","2016-02-24",28.7000007629395
"2016-02-25","2016-02-25",27.1499996185303
"2016-02-26","2016-02-26",25.6000003814697
"2016-02-29","2016-02-29",26.2700004577637
"2016-03-01","2016-03-01",24.9799995422363
"2016-03-02","2016-03-02",24.0599994659424
"2016-03-03","2016-03-03",23.5300006866455
"2016-03-04","2016-03-04",21.7700004577637
"2016-03-07","2016-03-07",23.0699996948242
"2016-03-08","2016-03-08",24.3199996948242
"2016-03-09","2016-03-09",24.5
"2016-03-10","2016-03-10",24.5
"2016-03-11","2016-03-11",22.0799999237061
"2016-03-14","2016-03-14",21.2900009155273
"2016-03-15","2016-03-15",21.3199996948242
"2016-03-16","2016-03-16",21.1200008392334
"2016-03-17","2016-03-17",20.8700008392334
"2016-03-18","2016-03-18",19.6200008392334
"2016-03-21","2016-03-21",20.3099994659424
"2016-03-22","2016-03-22",20.1700000762939
"2016-03-23","2016-03-23",20.1599998474121
"2016-03-24","2016-03-24",21.9699993133545
"2016-03-28","2016-03-28",NA
"2016-03-29","2016-03-29",22.1100006103516
"2016-03-30","2016-03-30",20.3400001525879
"2016-03-31","2016-03-31",20.8199996948242
"2016-04-01","2016-04-01",22.0799999237061
"2016-04-04","2016-04-04",21.5499992370605
"2016-04-05","2016-04-05",23.4200000762939
"2016-04-06","2016-04-06",22.4099998474121
"2016-04-07","2016-04-07",23.5300006866455
"2016-04-08","2016-04-08",22.0699996948242
"2016-04-11","2016-04-11",22.0400009155273
"2016-04-12","2016-04-12",21.2999992370605
"2016-04-13","2016-04-13",19.5900001525879
"2016-04-14","2016-04-14",18.9699993133545
"2016-04-15","2016-04-15",19.0699996948242
"2016-04-18","2016-04-18",19.3500003814697
"2016-04-19","2016-04-19",18.3600006103516
"2016-04-20","2016-04-20",18.1499996185303
"2016-04-21","2016-04-21",18.7399997711182
"2016-04-22","2016-04-22",19.1499996185303
"2016-04-25","2016-04-25",20.0400009155273
"2016-04-26","2016-04-26",19.6700000762939
"2016-04-27","2016-04-27",19.6700000762939
"2016-04-28","2016-04-28",19.0799999237061
"2016-04-29","2016-04-29",21.6499996185303
"2016-05-02","2016-05-02",21.9200000762939
"2016-05-03","2016-05-03",22.9699993133545
"2016-05-04","2016-05-04",23.6299991607666
"2016-05-05","2016-05-05",22.9899997711182
"2016-05-06","2016-05-06",22.3799991607666
"2016-05-09","2016-05-09",22.3099994659424
"2016-05-10","2016-05-10",21.3700008392334
"2016-05-11","2016-05-11",21.7199993133545
"2016-05-12","2016-05-12",22.6100006103516
"2016-05-13","2016-05-13",22.0400009155273
"2016-05-16","2016-05-16",NA
"2016-05-17","2016-05-17",23.0400009155273
"2016-05-18","2016-05-18",22.5200004577637
"2016-05-19","2016-05-19",23.5799999237061
"2016-05-20","2016-05-20",22.2900009155273
"2016-05-23","2016-05-23",22.7600002288818
"2016-05-24","2016-05-24",20.8400001525879
"2016-05-25","2016-05-25",19.5699996948242
"2016-05-26","2016-05-26",19.4699993133545
"2016-05-27","2016-05-27",19
"2016-05-31","2016-05-31",20.1100006103516
"2016-06-01","2016-06-01",21.2999992370605
"2016-06-02","2016-06-02",20.6299991607666
"2016-06-03","2016-06-03",21.1200008392334
"2016-06-06","2016-06-06",21.1900005340576
"2016-06-07","2016-06-07",20.5200004577637
"2016-06-08","2016-06-08",21.4099998474121
"2016-06-09","2016-06-09",22.5200004577637
"2016-06-10","2016-06-10",25.5699996948242
"2016-06-13","2016-06-13",28.2199993133545
"2016-06-14","2016-06-14",28.2199993133545
"2016-06-15","2016-06-15",30.1599998474121
"2016-06-16","2016-06-16",32.4099998474121
"2016-06-17","2016-06-17",30.8999996185303
"2016-06-20","2016-06-20",27.0300006866455
"2016-06-21","2016-06-21",27.1200008392334
"2016-06-22","2016-06-22",27.1200008392334
"2016-06-23","2016-06-23",25.3799991607666
"2016-06-24","2016-06-24",25.3799991607666
"2016-06-27","2016-06-27",25.3799991607666
"2016-06-28","2016-06-28",25.3799991607666
"2016-06-29","2016-06-29",24.7600002288818
"2016-06-30","2016-06-30",24.7600002288818
"2016-07-01","2016-07-01",22.0100002288818
"2016-07-05","2016-07-05",23.9500007629395
"2016-07-06","2016-07-06",25.5300006866455
"2016-07-07","2016-07-07",24.2299995422363
"2016-07-08","2016-07-08",22.3299999237061
"2016-07-11","2016-07-11",20.8500003814697
"2016-07-12","2016-07-12",19.6800003051758
"2016-07-13","2016-07-13",20.4699993133545
"2016-07-14","2016-07-14",19.4400005340576
"2016-07-15","2016-07-15",19.3199996948242
"2016-07-18","2016-07-18",19.2800006866455
"2016-07-19","2016-07-19",19.6499996185303
"2016-07-20","2016-07-20",18.8500003814697
"2016-07-21","2016-07-21",17.9300003051758
"2016-07-22","2016-07-22",17.5100002288818
"2016-07-25","2016-07-25",17.9699993133545
"2016-07-26","2016-07-26",18.0400009155273
"2016-07-27","2016-07-27",18.1700000762939
"2016-07-28","2016-07-28",18.5799999237061
"2016-07-29","2016-07-29",17.9200000762939
"2016-08-01","2016-08-01",NA
"2016-08-02","2016-08-02",NA
"2016-08-03","2016-08-03",NA
"2016-08-04","2016-08-04",NA
"2016-08-05","2016-08-05",NA
"2016-08-08","2016-08-08",NA
"2016-08-09","2016-08-09",NA
"2016-08-10","2016-08-10",NA
"2016-08-11","2016-08-11",NA
"2016-08-12","2016-08-12",NA
"2016-08-15","2016-08-15",NA
"2016-08-16","2016-08-16",NA
"2016-08-17","2016-08-17",NA
"2016-08-18","2016-08-18",NA
"2016-08-19","2016-08-19",NA
"2016-08-22","2016-08-22",NA
"2016-08-23","2016-08-23",NA
"2016-08-24","2016-08-24",NA
"2016-08-25","2016-08-25",NA
"2016-08-26","2016-08-26",NA
"2016-08-29","2016-08-29",NA
"2016-08-30","2016-08-30",NA
"2016-08-31","2016-08-31",NA
"2016-09-01","2016-09-01",NA
"2016-09-02","2016-09-02",NA
"2016-09-06","2016-09-06",NA
"2016-09-07","2016-09-07",NA
"2016-09-08","2016-09-08",NA
"2016-09-09","2016-09-09",NA
"2016-09-12","2016-09-12",NA
"2016-09-13","2016-09-13",NA
"2016-09-14","2016-09-14",NA
"2016-09-15","2016-09-15",NA
"2016-09-16","2016-09-16",NA
"2016-09-19","2016-09-19",NA
"2016-09-20","2016-09-20",NA
"2016-09-21","2016-09-21",NA
"2016-09-22","2016-09-22",NA
"2016-09-23","2016-09-23",NA
"2016-09-26","2016-09-26",NA
"2016-09-27","2016-09-27",NA
"2016-09-28","2016-09-28",NA
"2016-09-29","2016-09-29",NA
"2016-09-30","2016-09-30",NA
"2016-10-03","2016-10-03",NA
"2016-10-04","2016-10-04",NA
"2016-10-05","2016-10-05",NA
"2016-10-06","2016-10-06",NA
"2016-10-07","2016-10-07",NA
"2016-10-10","2016-10-10",NA
"2016-10-11","2016-10-11",NA
"2016-10-12","2016-10-12",NA
"2016-10-13","2016-10-13",NA
"2016-10-14","2016-10-14",NA
"2016-10-17","2016-10-17",NA
"2016-10-18","2016-10-18",NA
"2016-10-19","2016-10-19",NA
"2016-10-20","2016-10-20",NA
"2016-10-21","2016-10-21",NA
"2016-10-24","2016-10-24",NA
"2016-10-25","2016-10-25",NA
"2016-10-26","2016-10-26",NA
"2016-10-27","2016-10-27",NA
"2016-10-28","2016-10-28",NA
"2016-10-31","2016-10-31",NA
"2016-11-01","2016-11-01",NA
"2016-11-02","2016-11-02",NA
"2016-11-03","2016-11-03",NA
"2016-11-04","2016-11-04",NA
"2016-11-07","2016-11-07",NA
"2016-11-08","2016-11-08",NA
"2016-11-09","2016-11-09",NA
"2016-11-10","2016-11-10",NA
"2016-11-11","2016-11-11",NA
"2016-11-14","2016-11-14",NA
"2016-11-15","2016-11-15",NA
"2016-11-16","2016-11-16",NA
"2016-11-17","2016-11-17",NA
"2016-11-18","2016-11-18",NA
"2016-11-21","2016-11-21",NA
"2016-11-22","2016-11-22",NA
"2016-11-23","2016-11-23",NA
"2016-11-25","2016-11-25",NA
"2016-11-28","2016-11-28",NA
"2016-11-29","2016-11-29",NA
"2016-11-30","2016-11-30",NA
"2016-12-01","2016-12-01",NA
"2016-12-02","2016-12-02",NA
"2016-12-05","2016-12-05",NA
"2016-12-06","2016-12-06",NA
"2016-12-07","2016-12-07",NA
"2016-12-08","2016-12-08",NA
"2016-12-09","2016-12-09",NA
"2016-12-12","2016-12-12",NA
"2016-12-13","2016-12-13",NA
"2016-12-14","2016-12-14",NA
"2016-12-15","2016-12-15",NA
"2016-12-16","2016-12-16",NA
"2016-12-19","2016-12-19",NA
"2016-12-20","2016-12-20",NA
"2016-12-21","2016-12-21",NA
"2016-12-22","2016-12-22",NA
"2016-12-23","2016-12-23",NA
"2016-12-27","2016-12-27",NA
"2016-12-28","2016-12-28",NA
"2016-12-29","2016-12-29",NA
"2016-12-30","2016-12-30",NA
"2017-01-03","2017-01-03",NA
"2017-01-04","2017-01-04",NA
"2017-01-05","2017-01-05",NA
"2017-01-06","2017-01-06",NA
"2017-01-09","2017-01-09",NA
"2017-01-10","2017-01-10",NA
"2017-01-11","2017-01-11",NA
"2017-01-12","2017-01-12",NA
"2017-01-13","2017-01-13",NA
"2017-01-17","2017-01-17",NA
"2017-01-18","2017-01-18",NA
"2017-01-19","2017-01-19",NA
"2017-01-20","2017-01-20",NA
"2017-01-23","2017-01-23",NA
"2017-01-24","2017-01-24",NA
"2017-01-25","2017-01-25",NA
"2017-01-26","2017-01-26",NA
"2017-01-27","2017-01-27",NA
"2017-01-30","2017-01-30",NA
"2017-01-31","2017-01-31",NA
"2017-02-01","2017-02-01",NA
"2017-02-02","2017-02-02",NA
"2017-02-03","2017-02-03",NA
"2017-02-06","2017-02-06",NA
"2017-02-07","2017-02-07",NA
"2017-02-08","2017-02-08",NA
"2017-02-09","2017-02-09",NA
"2017-02-10","2017-02-10",NA
"2017-02-13","2017-02-13",NA
"2017-02-14","2017-02-14",NA
"2017-02-15","2017-02-15",NA
"2017-02-16","2017-02-16",NA
"2017-02-17","2017-02-17",NA
"2017-02-21","2017-02-21",NA
"2017-02-22","2017-02-22",NA
"2017-02-23","2017-02-23",NA
"2017-02-24","2017-02-24",NA
"2017-02-27","2017-02-27",NA
"2017-02-28","2017-02-28",NA
"2017-03-01","2017-03-01",NA
"2017-03-02","2017-03-02",NA
"2017-03-03","2017-03-03",NA
"2017-03-06","2017-03-06",NA
"2017-03-07","2017-03-07",NA
"2017-03-08","2017-03-08",NA
"2017-03-09","2017-03-09",NA
"2017-03-10","2017-03-10",NA
"2017-03-13","2017-03-13",NA
"2017-03-14","2017-03-14",NA
"2017-03-15","2017-03-15",NA
"2017-03-16","2017-03-16",NA
"2017-03-17","2017-03-17",NA
"2017-03-20","2017-03-20",NA
"2017-03-21","2017-03-21",NA
"2017-03-22","2017-03-22",NA
"2017-03-23","2017-03-23",NA
"2017-03-24","2017-03-24",NA
"2017-03-27","2017-03-27",NA
"2017-03-28","2017-03-28",NA
"2017-03-29","2017-03-29",NA
"2017-03-30","2017-03-30",NA
"2017-03-31","2017-03-31",NA
"2017-04-03","2017-04-03",NA
"2017-04-04","2017-04-04",NA
"2017-04-05","2017-04-05",NA
"2017-04-06","2017-04-06",NA
"2017-04-07","2017-04-07",NA
"2017-04-10","2017-04-10",NA
"2017-04-11","2017-04-11",NA
"2017-04-12","2017-04-12",NA
"2017-04-13","2017-04-13",NA
"2017-04-17","2017-04-17",NA
"2017-04-18","2017-04-18",NA
"2017-04-19","2017-04-19",NA
"2017-04-20","2017-04-20",NA
"2017-04-21","2017-04-21",NA
"2017-04-24","2017-04-24",NA
"2017-04-25","2017-04-25",NA
"2017-04-26","2017-04-26",NA
"2017-04-27","2017-04-27",NA
"2017-04-28","2017-04-28",NA
"2017-05-01","2017-05-01",NA
"2017-05-02","2017-05-02",NA
"2017-05-03","2017-05-03",NA
"2017-05-04","2017-05-04",NA
"2017-05-05","2017-05-05",NA
"2017-05-08","2017-05-08",NA
"2017-05-09","2017-05-09",NA
"2017-05-10","2017-05-10",NA
"2017-05-11","2017-05-11",NA
"2017-05-12","2017-05-12",NA
"2017-05-15","2017-05-15",NA
"2017-05-16","2017-05-16",NA
"2017-05-17","2017-05-17",NA
"2017-05-18","2017-05-18",NA
"2017-05-19","2017-05-19",NA
"2017-05-22","2017-05-22",NA
"2017-05-23","2017-05-23",NA
"2017-05-24","2017-05-24",NA
"2017-05-25","2017-05-25",NA
"2017-05-26","2017-05-26",NA
"2017-05-30","2017-05-30",NA
"2017-05-31","2017-05-31",NA
"2017-06-01","2017-06-01",NA
"2017-06-02","2017-06-02",NA
"2017-06-05","2017-06-05",NA
"2017-06-06","2017-06-06",NA
"2017-06-07","2017-06-07",NA
"2017-06-08","2017-06-08",NA
"2017-06-09","2017-06-09",NA
"2017-06-12","2017-06-12",NA
"2017-06-13","2017-06-13",NA
"2017-06-14","2017-06-14",NA
"2017-06-15","2017-06-15",NA
"2017-06-16","2017-06-16",NA
"2017-06-19","2017-06-19",NA
"2017-06-20","2017-06-20",NA
"2017-06-21","2017-06-21",NA
"2017-06-22","2017-06-22",NA
"2017-06-23","2017-06-23",NA
"2017-06-26","2017-06-26",NA
"2017-06-27","2017-06-27",NA
"2017-06-28","2017-06-28",NA
"2017-06-29","2017-06-29",NA
"2017-06-30","2017-06-30",NA
"2017-07-03","2017-07-03",NA
"2017-07-05","2017-07-05",NA
"2017-07-06","2017-07-06",NA
"2017-07-07","2017-07-07",NA
"2017-07-10","2017-07-10",NA
"2017-07-11","2017-07-11",NA
"2017-07-12","2017-07-12",NA
"2017-07-13","2017-07-13",NA
"2017-07-14","2017-07-14",NA
"2017-07-17","2017-07-17",NA
"2017-07-18","2017-07-18",NA
"2017-07-19","2017-07-19",NA
"2017-07-20","2017-07-20",NA
"2017-07-21","2017-07-21",NA
"2017-07-24","2017-07-24",NA
"2017-07-25","2017-07-25",NA
"2017-07-26","2017-07-26",NA
"2017-07-27","2017-07-27",NA
"2017-07-28","2017-07-28",NA
"2017-07-31","2017-07-31",NA
"2017-08-01","2017-08-01",NA
"2017-08-02","2017-08-02",NA
"2017-08-03","2017-08-03",NA
"2017-08-04","2017-08-04",NA
"2017-08-07","2017-08-07",NA
"2017-08-08","2017-08-08",NA
"2017-08-09","2017-08-09",NA
"2017-08-10","2017-08-10",NA
"2017-08-11","2017-08-11",NA
"2017-08-14","2017-08-14",NA
"2017-08-15","2017-08-15",NA
"2017-08-16","2017-08-16",NA
"2017-08-17","2017-08-17",NA
"2017-08-18","2017-08-18",NA
"2017-08-21","2017-08-21",NA
"2017-08-22","2017-08-22",NA
"2017-08-23","2017-08-23",NA
"2017-08-24","2017-08-24",NA
"2017-08-25","2017-08-25",NA
"2017-08-28","2017-08-28",NA
"2017-08-29","2017-08-29",NA
